CreditScore,LoanApproval
740,1
715,1
699,0
752,1
771,1
608,0
644,0
718,1
664,0
604,0
786,1
700,1
764,1
678,0
638,0
644,0
680,0
710,1
785,1
671,0
792,1
795,1
787,1
704,1
640,0
737,1
656,0
744,1
792,1
708,1
649,0
711,1
652,0
686,0
799,1
710,1
744,1
632,0
630,0
659,0
724,1
717,1
638,0
769,1
759,1
605,0
723,1
799,1
721,1
673,0
705,1
770,1
748,1
659,0
604,0
602,0
736,1
722,1
786,1
674,0
788,1
626,0
627,0
633,0
715,1
623,0
767,1
729,1
718,1
749,1
651,0
769,1
796,1
699,0
708,1
630,0
740,1
795,1
671,0
712,1
623,0
687,0
663,0
689,0
717,1
782,1
603,0
720,1
783,1
708,1
781,1
608,0
685,0
674,0
680,0
604,0
738,1
692,0
757,1
742,1
728,1
749,1
772,1
667,0
714,1
723,1
679,0
693,0
761,1
625,0
678,0
689,0
715,1
617,0
615,0
608,0
638,0
661,0
624,0
674,0
724,1
694,0
681,0
740,1
634,0
763,1
755,1
600,0
779,1
661,0
786,1
742,1
639,0
652,0
774,1
747,1
732,1
684,0
608,0
645,0
790,1
780,1
777,1
766,1
697,0
771,1
733,1
800,1
780,1
792,1
710,1
725,1
750,1
690,0
757,1
728,1
766,1
669,0
737,1
749,1
785,1
755,1
772,1
729,1
702,1
679,0
616,0
694,0
770,1
688,0
638,0
745,1
680,0
731,1
619,0
794,1
649,0
717,1
712,1
799,1
628,0
602,0
707,1
757,1
614,0
642,0
759,1
647,0
790,1
666,0
681,0
675,0
710,1
778,1
751,1
674,0
619,0
704,1
720,1
739,1
753,1
683,0
765,1
682,0
666,0
665,0
738,1
618,0
746,1
696,0
731,1
671,0
742,1
794,1
768,1
702,1
733,1
653,0
771,1
650,0
635,0
663,0
646,0
638,0
629,0
778,1
686,0
656,0
690,0
757,1
695,0
776,1
682,0
749,1
697,0
643,0
781,1
609,0
790,1
683,0
659,0
645,0
682,0
619,0
620,0
733,1
605,0
768,1
619,0
620,0
639,0
717,1
675,0
693,0
661,0
684,0
760,1
749,1
771,1
741,1
632,0
606,0
606,0
717,1
604,0
688,0
728,1
633,0
669,0
738,1
670,0
658,0
769,1
761,1
658,0
761,1
722,1
748,1
755,1
649,0
716,1
741,1
628,0
739,1
778,1
602,0
762,1
737,1
621,0
653,0
614,0
701,1
670,0
643,0
642,0
679,0
797,1
797,1
603,0
798,1
728,1
742,1
681,0
630,0
668,0
655,0
741,1
605,0
628,0
716,1
731,1
746,1
701,1
665,0
765,1
644,0
738,1
795,1
649,0
676,0
690,0
639,0
761,1
661,0
628,0
694,0
745,1
741,1
668,0
642,0
771,1
768,1
676,0
749,1
719,1
602,0
724,1
743,1
604,0
706,1
742,1
785,1
753,1
677,0
711,1
639,0
700,1
736,1
720,1
728,1
789,1
705,1
681,0
676,0
761,1
662,0
698,0
632,0
663,0
732,1
700,1
641,0
760,1
702,1
695,0
741,1
722,1
645,0
734,1
658,0
609,0
647,0
612,0
643,0
740,1
626,0
744,1
669,0
713,1
693,0
756,1
774,1
637,0
791,1
645,0
759,1
710,1
727,1
696,0
606,0
695,0
678,0
606,0
610,0
726,1
752,1
658,0
666,0
760,1
731,1
698,0
727,1
638,0
609,0
749,1
739,1
748,1
646,0
752,1
800,1
756,1
693,0
774,1
661,0
736,1
729,1
761,1
643,0
710,1
620,0
650,0
673,0
644,0
754,1
683,0
670,0
762,1
729,1
771,1
712,1
725,1
705,1
689,0
669,0
715,1
778,1
673,0
715,1
675,0
610,0
663,0
707,1
724,1
613,0
794,1
706,1
772,1
774,1
651,0
615,0
766,1
723,1
622,0
697,0
613,0
649,0
753,1
716,1
791,1
707,1
715,1
625,0
750,1
699,0
777,1
680,0
647,0
720,1
615,0
724,1
619,0
720,1
630,0
751,1
799,1
614,0
693,0
646,0
786,1
756,1
758,1
717,1
621,0
763,1
681,0
688,0
793,1
732,1
737,1
648,0
736,1
693,0
695,0
622,0
759,1
693,0
